repo,testcase,module,time_seconds,weight
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,__init__.py,0.00075,0.11268
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,cache.py,0.00018,0.02731
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,mode.py,0.00071,0.10611
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,const.py,0.00000,0.00072
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,output.py,0.00063,0.09484
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,comments.py,0.00010,0.01563
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,nodes.py,0.00058,0.08792
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,strings.py,0.00008,0.01194
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,_width_table.py,0.00006,0.00858
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,files.py,0.00011,0.01656
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,handle_ipynb_magics.py,0.00021,0.03179
black,tests/test_black.py::BlackTestCase::test_assertFormatEqual_print_full_tree,report.py,0.00012,0.01856
